carrier_id,start_date,end_date,product_name,deductible_indiv,coinsurance,plan_pdf_file_name,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,states,group_rating_areas,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"DPOS Silver Classic $4,250/$40/$80/100% ",4250,100%,DPOS_Silver_Classic__4_250__40__80_100_.pdf,$40 ,$7/$60/$150,7150,$80 ,$300 ,$125 ,"Independent lab: no chargeFacility-owned lab: no charge","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: 80% after deductible",$14/$120/$300,8500,7500,15000,14300,25000,50000,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,211.02,211.02,332.31,332.31,332.31,332.31,333.64,340.29,348.26,361.22,371.86,377.17,385.15,393.12,398.11,403.42,406.08,408.74,411.4,414.06,419.38,424.69,432.67,440.31,450.94,464.24,479.86,498.47,519.4,543.33,566.92,593.51,619.76,648.67,677.91,709.48,741.05,775.28,809.84,846.73,865,901.89,933.79,954.73,980.98,996.93,996.93
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"DPOS Silver Secure $3,500/$40/$80/$600 ",3500,100%,DPOS_Silver_Secure__3_500__40__80__600.pdf,$40 ,$7/$60/$150,7150,$80 ,$300 after deductible,$125 after deductible,"Independent lab: no chargeFacility-owned lab: no charge","$600/day ($3000 max); copay waived if readmitted within 10 days of discharge for any condition","Independent lab: $600 after deductibleFacility-owned lab: $600 after deductible",$14/$120/$300,7000,7500,15000,14300,25000,50000,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,199.22,199.22,313.73,313.73,313.73,313.73,314.99,321.26,328.79,341.03,351.07,356.09,363.62,371.15,375.85,380.87,383.38,385.89,388.4,390.91,395.93,400.95,408.48,415.7,425.74,438.29,453.03,470.6,490.37,512.95,535.23,560.33,585.11,612.41,640.02,669.82,699.63,731.94,764.57,799.39,816.65,851.47,881.59,901.36,926.14,941.19,941.19
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Bronze Essential $6,850/$50/$100/$700",6850,50%,SoldBenefits-HI-KHMO-Bronze_Essential__6850__50_100_700-.pdf,$50 ,$15 after ded/50% up to $500 per Rx after ded/50% up to $500 max per Rx after ded,7150,$100 ,$500 after deductible,$150 after deductible,"Independent lab: no chargeFacility-owned lab: no charge","$700/day ($3500 max) after deductible","Independent lab: $750 after deductibleFacility-owned lab: $750 after deductible",$30 after ded/50% up to $1000 per Rx after ded/50% up to $1000 max per Rx after ded,13700,n/a,n/a,14300,n/a,n/a,"Independent lab: $100Facility-owned lab: $100","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,148.07,148.07,233.19,233.19,233.19,233.19,234.12,238.78,244.38,253.48,260.94,264.67,270.26,275.86,279.36,283.09,284.96,286.82,288.69,290.55,294.28,298.01,303.61,308.97,316.44,325.76,336.72,349.78,364.47,381.26,397.82,416.47,434.9,455.18,475.7,497.86,520.01,544.03,568.28,594.16,606.99,632.87,655.26,669.95,688.37,699.56,699.56
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Gold Classic $1,000/$25/$50/90% ",1000,90%,HMO_Gold_Classic__1_000__25__50_90_.pdf,$25 ,$7/$50/$150,5500,$50 ,90% after deductible,90% after deductible,"Independent lab: no chargeFacility-owned lab: no charge","90% after deductible","Independent lab: 90% after deductibleFacility-owned lab: 70% after deductible",$14/$100/$300,2000,n/a,n/a,11000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: $80Facility-owned lab: $80",$50 ,PA,8,243.89,243.89,384.08,384.08,384.08,384.08,385.61,393.29,402.51,417.49,429.78,435.93,445.14,454.36,460.12,466.27,469.34,472.41,475.49,478.56,484.7,490.85,500.07,508.9,521.19,536.55,554.61,576.11,600.31,627.97,655.23,685.96,716.3,749.72,783.52,820,856.49,896.05,935.99,978.63,999.75,1042.38,1079.25,1103.45,1133.79,1152.23,1152.23
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Gold Classic $2,000/$40/$80/100% ",2000,100%,HMO_Gold_Classic__2_000__40__80_100_.pdf,$40 ,$7/$50/$150,3500,$40 ,$300 ,$125 ,"Independent lab: no chargeFacility-owned lab: no charge","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: 80% after deductible",$14/$100/$300,4000,n/a,n/a,7000,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $120Facility-owned lab: $120",$80 ,PA,8,242.69,242.69,382.19,382.19,382.19,382.19,383.72,391.37,400.54,415.44,427.67,433.79,442.96,452.13,457.87,463.98,467.04,470.1,473.15,476.21,482.33,488.44,497.61,506.41,518.64,533.92,551.89,573.29,597.37,624.89,652.02,682.6,712.79,746.04,779.67,815.98,852.29,891.66,931.4,973.83,994.85,1037.27,1073.96,1098.04,1128.23,1146.57,1146.57
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,HMO Gold Preferred $30/$60/$650 ,0,n/a,HMO_Gold_Preferred__30__60__650.pdf,$30 ,$7/$50/$150,7150,$60 ,$450 ,$125 ,"Independent lab: no chargeFacility-owned lab: no charge","$650/day ($3250 max)","Independent lab: $400Facility-owned lab: $750",$14/$100/$300,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$60 ,PA,8,236.22,236.22,372,372,372,372,373.49,380.93,389.86,404.36,416.27,422.22,431.15,440.08,445.66,451.61,454.58,457.56,460.54,463.51,469.46,475.42,484.34,492.9,504.8,519.68,537.17,558,581.44,608.22,634.63,664.39,693.78,726.15,758.88,794.22,829.56,867.88,906.57,947.86,968.32,1009.61,1045.32,1068.76,1098.15,1116,1116
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,HMO Gold Proactive,0,"N/A (preferred)80% (enhanced)70% (standard)",HMO_Gold_Proactive.pdf,"$15 (preferred)$30 (enhanced)$45 (standard)",$15/50% up to $200 max per Rx/50% up to $300 max per Rx,7150,"$40 (preferred)$60 (enhanced)$80 (standard)",$400 ,$100 ,"Independent lab: no chargeFacility-owned lab: no charge","$350/day ($1750 max); copay waived if readmitted within 10 days of discharge for any condition (preferred)$700/day ($3500 max); copay waived if readmitted within 10 days of discharge for any condition (enhanced)$1100/day ($5500 max); copay waived if readmitted within 10 days of discharge for any condition (standard)","Independent lab: $150 (preferred)Facility-owned lab: $150 (preferred)Independent lab: $550 (enhanced)Facility-owned lab: $550 (enhanced)Independent lab: $1000 (standard)Facility-owned lab: $1000 (standard)",$30/50% up to $400 max per Rx/50% up to $600 max per Rx,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $120Facility-owned lab: $120",$60 ,PA,8,211.27,211.27,332.7,332.7,332.7,332.7,334.03,340.69,348.67,361.65,372.29,377.62,385.6,393.59,398.58,403.9,406.56,409.22,411.89,414.55,419.87,425.19,433.18,440.83,451.48,464.79,480.42,499.05,520.01,543.97,567.59,594.21,620.49,649.43,678.71,710.32,741.93,776.19,810.8,847.73,866.02,902.95,934.89,955.85,982.14,998.1,998.1
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,HMO Platinum Preferred $10/$20/$100 ,0,n/a,HMO_Platinum_Preferred__10__20__100.pdf,$10 ,$7/$40/$70,3000,$20 ,$125 ,$75 ,"Independent lab: no chargeFacility-owned lab: no charge","$100/day ($500 max); copay waived if readmitted within 10 days of discharge for any condition","Independent lab: $25Facility-owned lab: $125",$14/$80/$140,0,n/a,n/a,6000,n/a,n/a,"Independent lab: $20Facility-owned lab: $20","Independent lab: $40Facility-owned lab: $40",$20 ,PA,8,299.54,299.54,471.71,471.71,471.71,471.71,473.6,483.03,494.35,512.75,527.84,535.39,546.71,558.03,565.11,572.66,576.43,580.2,583.98,587.75,595.3,602.85,614.17,625.02,640.11,658.98,681.15,707.57,737.28,771.25,804.74,842.48,879.74,920.78,962.29,1007.1,1051.92,1100.5,1149.56,1201.92,1227.86,1280.22,1325.51,1355.23,1392.49,1415.13,1415.13
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,HMO Platinum Preferred $20/$40/$150 ,0,n/a,HMO_Platinum_Preferred__20__40__150_.pdf,$20 ,$7/$45/$75,4000,$40 ,$125 ,$75 ,"Independent lab: no chargeFacility-owned lab: no charge","$150/day ($750 max)","Independent lab: $45Facility-owned lab: $185",$14/$90/$150,0,n/a,n/a,8000,n/a,n/a,"Independent lab: $30Facility-owned lab: $30","Independent lab: $60Facility-owned lab: $60",$40 ,PA,8,286.35,286.35,450.95,450.95,450.95,450.95,452.75,461.77,472.59,490.18,504.61,511.82,522.65,533.47,540.23,547.45,551.06,554.66,558.27,561.88,569.09,576.31,587.13,597.5,611.93,629.97,651.17,676.42,704.83,737.3,769.31,805.39,841.01,880.25,919.93,962.77,1005.61,1052.06,1098.95,1149.01,1173.81,1223.87,1267.16,1295.57,1331.19,1352.84,1352.84
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Silver Classic $2,500/$25/$50/70% ",2500,70%,HMO_Silver_Classic__2_500__25__50_70_.pdf,$25 ,$7/50% up to $125 max per Rx/50% up to $250 max per Rx,7150,$50 ,70% after deductible,70% after deductible,"Independent lab: no chargeFacility-owned lab: no charge","70% after deductible","Independent lab: 70% after deductibleFacility-owned lab: 50% after deductible",$14/50% up to $250 max per Rx/50% up to $500 max per Rx,5000,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $120Facility-owned lab: $120",$50 ,PA,8,208.91,208.91,329,329,329,329,330.32,336.9,344.79,357.62,368.15,373.41,381.31,389.21,394.14,399.41,402.04,404.67,407.3,409.93,415.2,420.46,428.36,435.92,446.45,459.61,475.08,493.5,514.23,537.91,561.27,587.59,613.58,642.21,671.16,702.41,733.67,767.56,801.77,838.29,856.39,892.91,924.49,945.22,971.21,987,987
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Silver Classic $2,750/$30/$60/50%",2750,50%,HMO_Silver_Classic__2_750__30__60_50_.pdf,$30 ,$7/50% up to $125 max per Rx/50% up to $250 max per Rx,7150,$60 ,"50% after deductible","50% after deductible","Independent lab: no chargeFacility-owned lab: no charge","50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$14/50% up to $250 max per Rx/50% up to $500 max per Rx,5500,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$60 ,PA,8,198.68,198.68,312.88,312.88,312.88,312.88,314.14,320.39,327.9,340.11,350.12,355.12,362.63,370.14,374.84,379.84,382.34,384.85,387.35,389.85,394.86,399.87,407.38,414.57,424.58,437.1,451.8,469.33,489.04,511.57,533.78,558.81,583.53,610.75,638.28,668.01,697.73,729.96,762.5,797.23,814.44,849.17,879.2,898.92,923.63,938.64,938.64
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Silver Classic $4,250/$40/$80/100% ",4250,100%,HMO_Silver_Classic__4_250__40__80_100_.pdf,$40 ,$7/$60/$150,7150,$80 ,$300 ,$125 ,"Independent lab: no chargeFacility-owned lab: no charge","no charge after deductible","Independent lab: no charge after deductibleFacility-owned lab: 80% after deductible",$14/$120/$300,8500,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,202.08,202.08,318.24,318.24,318.24,318.24,319.51,325.88,333.52,345.93,356.11,361.2,368.84,376.48,381.25,386.35,388.89,391.44,393.98,396.53,401.62,406.71,414.35,421.67,431.85,444.58,459.54,477.36,497.41,520.33,542.92,568.38,593.52,621.21,649.21,679.45,709.68,742.46,775.55,810.88,828.38,863.71,894.26,914.31,939.45,954.72,954.72
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,HMO Silver Proactive,"0 (preferred)5500 (enhanced)5500 (standard)","N/A (preferred)95% (enhanced)90% (standard)",HMO_Silver_Proactive_.pdf,"$30 (preferred)$40 (enhanced)$50 (standard)",$15/50% up to $400 max per Rx/50% up to $500 max per Rx,7150,"$60 (preferred)$80 (enhanced)$100 (standard)",$550 ,$100 ,"Independent lab: no chargeFacility-owned lab: no charge","$500/day ($2500 max); copay waived if readmitted within 10 days of discharge for any condition (preferred)$900/day ($4500 max) after deductible; copay waived if readmitted within 10 days of discharge for any condition (enhanced)$1300/day ($6500 max) after deductible; copay waived if readmitted within 10 days of discharge for any condition (standard)","Independent lab: $250 (preferred)Facility-owned lab: $250 (preferred)Independent lab: $750 after deductible (enhanced)Facility-owned lab: $750 after deductible (enhanced)Independent lab: $1250 after deductible (standard)Facility-owned lab: $1250 after deductible (sandard)",$30/50% up to $800 max per Rx/50% up to $1000 max per Rx,"0 (preferred)11000 (enhanced)11000 (standard)",n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$60 ,PA,8,167.7,167.7,264.09,264.09,264.09,264.09,265.15,270.43,276.77,287.07,295.52,299.74,306.08,312.42,316.38,320.61,322.72,324.83,326.94,329.06,333.28,337.51,343.85,349.92,358.37,368.93,381.35,396.14,412.77,431.79,450.54,471.67,492.53,515.51,538.75,563.83,588.92,616.12,643.59,672.9,687.43,716.74,742.09,758.73,779.6,792.27,792.27
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"HMO Silver Secure $3,500/$40/$80/$600 ",3500,100%,HMO_Silver_Secure__3_500__40__80__600.pdf,$40 ,$7/$60/$150,7150,$80 ,$300 after deductible,$125 after deductible,"Independent lab: no chargeFacility-owned lab: no charge","$600/day ($3000 max); copay waived if readmitted within 10 days of discharge for any condition","Independent lab: $600 after deductibleFacility-owned lab: $600 after deductible",$14/$120/$300,7000,n/a,n/a,14300,n/a,n/a,"Independent lab: $60Facility-owned lab: $60","Independent lab: $250Facility-owned lab: $250",$80 ,PA,8,190.78,190.78,300.44,300.44,300.44,300.44,301.64,307.65,314.86,326.58,336.19,341,348.21,355.42,359.92,364.73,367.14,369.54,371.94,374.35,379.15,383.96,391.17,398.08,407.69,419.71,433.83,450.66,469.58,491.22,512.55,536.58,560.32,586.46,612.89,641.44,669.98,700.92,732.17,765.52,782.04,815.39,844.23,863.16,886.89,901.31,901.31
12,2017-07-01 00:00:00 UTC,2017-09-30 00:00:00 UTC,"PPO Bronze HSA-0 $5,200/50% ",5200,50%,SoldBenefits-HI-PPO-Bronze_HSA-0__5200_50_-.pdf,50% after deductible,$7 after ded/$50 after ded/$100 after ded,6550,50% after deductible,50% after deductible,50% after deductible,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$14 after ded/$100 after ded/$200 after ded,10400,10000,20000,13100,20000,40000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",50% after deductible,PA,8,150.73,150.73,237.38,237.38,237.38,237.38,238.32,243.07,248.77,258.03,265.62,269.42,275.12,280.81,284.38,288.17,290.07,291.97,293.87,295.77,299.57,303.37,309.06,314.52,322.12,331.61,342.77,356.06,371.02,388.11,404.96,423.95,442.7,463.36,484.25,506.8,529.35,553.8,578.48,604.83,617.89,644.24,667.02,681.98,700.73,712.13,712.13
